"Año","Municipios","Subregión","Area en Pasto de Corte (Hectarea)","Area en Pasto Natural (Hectarea)","Area en Pasto Mejorado (Hectarea)","Area en Pasto Cultivo Forrajero (Hectarea)","Área en Pasto Sistema Silvopastoril (Hectárea)","Total (Hectareas)"
"2,001","Sincelejo","Montes de María","246.00","23,000.00","320.00","null","null","23,566.00"
"2,001","Buenavista","Sabanas","80.00","12,100.00","250.00","null","null","12,430.00"
"2,001","Caimito","San Jorge","null","20,500.00","15,980.00","null","null","36,480.00"
"2,001","Colosó","Montes de María","18.00","1,300.00","null","null","null","1,318.00"
"2,001","Corozal","Sabanas","10.00","28,000.00","null","null","null","28,010.00"
"2,001","Chalán","Montes de María","null","1,192.00","null","null","null","1,192.00"
"2,001","El Roble","Sabanas","5.00","15,000.00","1,000.00","null","null","16,005.00"
"2,001","Galeras","Sabanas","25.00","24,200.00","null","null","null","24,225.00"
"2,001","Guaranda","Mojana","null","15,000.00","300.00","null","null","15,300.00"
"2,001","La Unión","San Jorge","7.00","12,800.00","1,400.00","null","null","14,207.00"
"2,001","Los Palmitos","Sabanas","15.00","14,200.00","null","null","null","14,215.00"
"2,001","Majagual","Mojana","null","51,000.00","2,000.00","null","null","53,000.00"
"2,001","Morroa","Montes de María","50.00","8,145.00","20.00","null","null","8,215.00"
"2,001","Ovejas","Montes de María","50.00","25,250.00","20.00","null","null","25,320.00"
"2,001","San Antonio de Palmito","Golfo de Morrosquillo","35.00","11,650.00","1,500.00","null","null","13,185.00"
"2,001","Sampués","Sabanas","80.00","17,980.00","250.00","null","null","18,310.00"
"2,001","San Benito Abad","San Jorge","10.00","27,990.00","12,000.00","null","null","40,000.00"
"2,001","San Juan de Betulia","Sabanas","11.00","14,913.00","100.00","null","null","15,024.00"
"2,001","San Marcos","San Jorge","185.00","42,691.00","5,298.00","null","null","48,174.00"
"2,001","San Onofre","Golfo de Morrosquillo","218.00","78,450.00","270.00","null","null","78,938.00"
"2,001","San Pedro","Sabanas","92.00","18,239.00","null","null","null","18,331.00"
"2,001","San Luis de Sincé","Sabanas","350.00","32,000.00","1,950.00","null","null","34,300.00"
"2,001","Sucre","Mojana","null","23,000.00","null","null","null","23,000.00"
"2,001","Santiago de Tolú","Golfo de Morrosquillo","60.00","31,000.00","null","null","null","31,060.00"
"2,001","Toluviejo","Golfo de Morrosquillo","100.00","23,448.00","null","null","null","23,548.00"
"2,002","Sincelejo","Sabanas","250.00","23,000.00","350.00","null","null","23,600.00"
"2,002","Buenavista","Sabanas","80.00","12,016.00","200.00","null","null","12,296.00"
"2,002","Caimito","San Jorge","null","20,500.00","15,980.00","null","null","36,480.00"
"2,002","Colosó","Montes de María","18.00","1,300.00","null","null","null","1,318.00"
"2,002","Corozal","Sabanas","10.00","23,250.00","null","null","null","23,260.00"
"2,002","Chalán","Montes de María","null","1,278.00","null","null","null","1,278.00"
"2,002","El Roble","Sabanas","5.00","15,000.00","1,000.00","null","null","16,005.00"
"2,002","Galeras","Sabanas","30.00","24,155.00","null","null","null","24,185.00"
"2,002","Guaranda","Mojana","null","15,000.00","400.00","null","null","15,400.00"
"2,002","La Unión","San Jorge","12.00","12,863.00","1,474.00","null","null","14,349.00"
"2,002","Los Palmitos","Sabanas","14.00","14,201.00","null","null","null","14,215.00"
"2,002","Majagual","Mojana","null","51,000.00","2,200.00","null","null","53,200.00"
"2,002","Morroa","Montes de María","55.00","8,100.00","15.00","null","null","8,170.00"
"2,002","Ovejas","Montes de María","50.00","25,250.00","200.00","null","null","25,500.00"
"2,002","San Antonio de Palmito","Golfo de Morrosquillo","40.00","6,654.00","6,491.00","null","null","13,185.00"
"2,002","Sampués","Sabanas","100.00","17,990.00","30.00","null","null","18,120.00"
"2,002","San Benito Abad","San Jorge","15.00","26,900.00","13,090.00","null","null","40,005.00"
"2,002","San Juan de Betulia","Sabanas","5.00","14,847.00","80.00","null","null","14,932.00"
"2,002","San Marcos","San Jorge","190.00","37,746.00","10,238.00","null","null","48,174.00"
"2,002","San Onofre","Golfo de Morrosquillo","550.00","78,200.00","1,500.00","null","null","80,250.00"
"2,002","San Pedro","Sabanas","92.00","18,200.00","null","null","null","18,292.00"
"2,002","San Luis de Sincé","Sabanas","380.00","32,000.00","1,950.00","null","null","34,330.00"
"2,002","Sucre","Mojana","null","23,441.00","578.00","null","null","24,019.00"
"2,002","Santiago de Tolú","Golfo de Morrosquillo","60.00","31,000.00","null","null","null","31,060.00"
"2,002","Toluviejo","Golfo de Morrosquillo","100.00","23,448.00","null","null","null","23,548.00"
"2,003","Sincelejo","Montes de María","300.00","23,000.00","400.00","null","null","23,700.00"
"2,003","Buenavista","Sabanas","40.00","12,056.00","200.00","null","null","12,296.00"
"2,003","Caimito","San Jorge","null","20,500.00","15,980.00","null","null","36,480.00"
"2,003","Colosó","Montes de María","10.00","1,308.00","null","null","null","1,318.00"
"2,003","Corozal","Sabanas","30.00","14,000.00","null","null","null","14,030.00"
"2,003","Coveñas","Golfo de Morrosquillo","5.00","2,600.00","null","null","null","2,605.00"
"2,003","Chalán","Montes de María","null","540.00","null","null","null","540.00"
"2,003","El Roble","Sabanas","5.00","12,000.00","1,000.00","null","null","13,005.00"
"2,003","Galeras","Sabanas","95.00","24,170.00","null","null","null","24,265.00"
"2,003","Guaranda","Mojana","null","13,100.00","2,300.00","null","null","15,400.00"
"2,003","La Unión","San Jorge","15.00","12,850.00","1,485.00","null","null","14,350.00"
"2,003","Los Palmitos","Sabanas","15.00","14,204.00","null","null","null","14,219.00"
"2,003","Majagual","Mojana","null","45,000.00","2,500.00","null","null","47,500.00"
"2,003","Morroa","Montes de María","60.00","8,200.00","5.00","null","null","8,265.00"
"2,003","Ovejas","Montes de María","50.00","25,250.00","40.00","null","null","25,340.00"
"2,003","San Antonio de Palmito","Golfo de Morrosquillo","40.00","6,654.00","6,491.00","null","null","13,185.00"
"2,003","Sampués","Sabanas","110.00","17,880.00","130.00","null","null","18,120.00"
"2,003","San Benito Abad","San Jorge","15.00","26,900.00","13,090.00","null","null","40,005.00"
"2,003","San Juan de Betulia","Sabanas","5.00","15,100.00","100.00","null","null","15,205.00"
"2,003","San Marcos","San Jorge","205.00","36,749.00","11,220.00","null","null","48,174.00"
"2,003","San Onofre","Golfo de Morrosquillo","550.00","78,200.00","1,500.00","null","null","80,250.00"
"2,003","San Pedro","Sabanas","143.00","18,149.00","null","null","null","18,292.00"
"2,003","San Luis de Sincé","Sabanas","200.00","34,000.00","200.00","null","null","34,400.00"
"2,003","Sucre","Mojana","null","23,910.00","590.00","null","null","24,500.00"
"2,003","Santiago de Tolú","Golfo de Morrosquillo","45.00","27,380.00","null","null","null","27,425.00"
"2,003","Toluviejo","Golfo de Morrosquillo","105.00","23,443.00","null","null","null","23,548.00"
"2,004","Sincelejo","Montes de María","275.00","23,000.00","400.00","null","null","23,675.00"
"2,004","Buenavista","Sabanas","120.00","12,060.00","200.00","null","null","12,380.00"
"2,004","Caimito","San Jorge","null","20,500.00","15,980.00","null","null","36,480.00"
"2,004","Colosó","Montes de María","null","1,308.00","null","null","null","1,308.00"
"2,004","Corozal","Sabanas","36.00","12,600.00","null","null","null","12,636.00"
"2,004","Coveñas","Golfo de Morrosquillo","7.00","2,598.00","null","null","null","2,605.00"
"2,004","Chalán","Montes de María","null","540.00","null","null","null","540.00"
"2,004","El Roble","Sabanas","10.00","13,500.00","500.00","null","null","14,010.00"
"2,004","Galeras","Sabanas","100.00","24,170.00","null","null","null","24,270.00"
"2,004","Guaranda","Mojana","null","14,000.00","4,000.00","null","null","18,000.00"
"2,004","La Unión","San Jorge","21.00","12,794.00","1,535.00","null","null","14,350.00"
"2,004","Los Palmitos","Sabanas","18.00","14,204.00","null","null","null","14,222.00"
"2,004","Majagual","Mojana","null","50,000.00","10,000.00","null","null","60,000.00"
"2,004","Morroa","Montes de María","70.00","7,000.00","40.00","null","null","7,110.00"
"2,004","Ovejas","Montes de María","50.00","25,550.00","50.00","null","null","25,650.00"
"2,004","San Antonio de Palmito","Golfo de Morrosquillo","90.00","7,910.00","4,000.00","null","null","12,000.00"
"2,004","Sampués","Sabanas","147.00","17,948.00","185.00","null","null","18,280.00"
"2,004","San Benito Abad","San Jorge","20.00","26,900.00","15,200.00","null","null","42,120.00"
"2,004","San Juan de Betulia","Sabanas","30.00","11,771.00","120.00","null","null","11,921.00"
"2,004","San Marcos","San Jorge","356.00","32,188.00","15,630.00","null","null","48,174.00"
"2,004","San Onofre","Golfo de Morrosquillo","600.00","78,150.00","1,500.00","null","null","80,250.00"
"2,004","San Pedro","Sabanas","247.00","16,936.00","null","null","null","17,183.00"
"2,004","San Luis de Sincé","Sabanas","450.00","33,000.00","300.00","null","null","33,750.00"
"2,004","Sucre","Mojana","null","23,910.00","590.00","null","null","24,500.00"
"2,004","Santiago de Tolú","Golfo de Morrosquillo","47.00","27,380.00","null","null","null","27,427.00"
"2,004","Toluviejo","Golfo de Morrosquillo","105.00","23,443.00","null","null","null","23,548.00"
"2,005","Sincelejo","Montes de María","275.00","23,000.00","400.00","null","null","23,675.00"
"2,005","Buenavista","Sabanas","120.00","12,060.00","200.00","null","null","12,380.00"
"2,005","Caimito","San Jorge","null","20,500.00","15,980.00","null","null","36,480.00"
"2,005","Colosó","Montes de María","10.00","1,308.00","null","null","null","1,318.00"
"2,005","Corozal","Sabanas","36.00","12,600.00","null","null","null","12,636.00"
"2,005","Coveñas","Golfo de Morrosquillo","7.00","2,598.00","null","null","null","2,605.00"
"2,005","Chalán","Montes de María","null","540.00","null","null","null","540.00"
"2,005","El Roble","Sabanas","10.00","13,500.00","null","null","null","13,510.00"
"2,005","Galeras","Sabanas","100.00","24,170.00","null","null","null","24,270.00"
"2,005","Guaranda","Mojana","null","14,000.00","4,000.00","null","null","18,000.00"
"2,005","La Unión","San Jorge","21.00","12,794.00","1,535.00","null","null","14,350.00"
"2,005","Los Palmitos","Sabanas","18.00","14,204.00","null","null","null","14,222.00"
"2,005","Majagual","Mojana","null","50,000.00","10,000.00","null","null","60,000.00"
"2,005","Morroa","Montes de María","70.00","7,000.00","40.00","null","null","7,110.00"
"2,005","Ovejas","Montes de María","50.00","25,550.00","50.00","null","null","25,650.00"
"2,005","San Antonio de Palmito","Golfo de Morrosquillo","90.00","7,910.00","4,000.00","null","null","12,000.00"
"2,005","Sampués","Sabanas","147.00","17,948.00","185.00","null","null","18,280.00"
"2,005","San Benito Abad","San Jorge","20.00","26,900.00","15,200.00","null","null","42,120.00"
"2,005","San Juan de Betulia","Sabanas","30.00","11,771.00","120.00","null","null","11,921.00"
"2,005","San Marcos","San Jorge","356.00","32,188.00","15,630.00","null","null","48,174.00"
"2,005","San Onofre","Golfo de Morrosquillo","600.00","78,150.00","1,500.00","null","null","80,250.00"
"2,005","San Pedro","Sabanas","247.00","16,936.00","null","null","null","17,183.00"
"2,005","San Luis de Sincé","Sabanas","450.00","33,000.00","300.00","null","null","33,750.00"
"2,005","Sucre","Mojana","null","23,910.00","590.00","null","null","24,500.00"
"2,005","Santiago de Tolú","Golfo de Morrosquillo","47.00","27,380.00","null","null","null","27,427.00"
"2,005","Toluviejo","Golfo de Morrosquillo","105.00","23,443.00","null","null","null","23,548.00"
"2,006","No existen datos","No existen datos","null","null","null","null","null","null"
"2,007","Sincelejo","Sabanas","316.00","23,000.00","625.00","null","null","23,941.00"
"2,007","Buenavista","Sabanas","80.00","9,862.00","150.00","null","null","10,092.00"
"2,007","Caimito","San Jorge","null","604.00","37,568.00","null","null","38,172.00"
"2,007","Colosó","Montes de María","15.00","3,500.00","null","null","null","3,515.00"
"2,007","Corozal","Sabanas","49.00","23,039.00","60.00","4.00","null","23,152.00"
"2,007","Coveñas","Golfo de Morrosquillo","15.00","1,200.00","400.00","2.00","null","1,617.00"
"2,007","Chalán","Montes de María","1.00","2,900.00","null","null","null","2,901.00"
"2,007","El Roble","Sabanas","20.00","15,546.00","null","null","null","15,566.00"
"2,007","Galeras","Sabanas","30.00","27,997.00","null","null","null","28,027.00"
"2,007","Guaranda","Mojana","null","15,000.00","5,300.00","null","null","20,300.00"
"2,007","La Unión","San Jorge","25.00","21,219.00","1,328.00","null","null","22,572.00"
"2,007","Los Palmitos","Sabanas","22.50","19,488.50","null","2.00","null","19,513.00"
"2,007","Majagual","Mojana","null","55,000.00","15,000.00","null","null","70,000.00"
"2,007","Morroa","Montes de María","50.00","14,983.00","20.00","null","null","15,053.00"
"2,007","Ovejas","Montes de María","50.00","38,070.00","500.00","null","null","38,620.00"
"2,007","San Antonio de Palmito","Morrosquillo","40.00","9,792.00","6,491.00","null","null","16,323.00"
"2,007","Sampués","Sabanas","175.00","16,841.00","1,850.00","null","null","18,866.00"
"2,007","San Benito Abad","San Jorge","25.00","28,550.00","18,320.00","null","null","46,895.00"
"2,007","San Juan de Betulia","Sabanas","15.00","20,800.00","80.00","null","null","20,895.00"
"2,007","San Marcos","San Jorge","415.00","36,014.00","35,814.00","null","null","72,243.00"
"2,007","San Onofre","Morrosquillo","800.00","77,578.00","2,250.00","null","null","80,628.00"
"2,007","San Pedro","Sabanas","230.00","19,252.00","10.00","null","null","19,492.00"
"2,007","San Luis de Sincé","Sabanas","120.00","35,358.00","550.00","20.00","null","36,048.00"
"2,007","Sucre","Mojana","null","29,668.00","9,890.00","null","null","39,558.00"
"2,007","Santiago de Tolú","Golfo de Morrosquillo","65.00","16,707.00","5,596.00","null","null","22,368.00"
"2,007","Toluviejo","Golfo de Morrosquillo","155.00","23,443.00","null","null","null","23,598.00"
"2,008","Sincelejo","Sabanas","323.00","23,000.00","639.00","null","null","23,962.00"
"2,008","Buenavista","Sabanas","85.00","9,827.00","180.00","null","null","10,092.00"
"2,008","Caimito","San Jorge","null","604.00","37,568.00","null","null","38,172.00"
"2,008","Chalán","Montes de María","3.00","2,967.00","null","null","null","2,970.00"
"2,008","Colosó","Montes de María","18.00","3,500.00","null","null","null","3,518.00"
"2,008","Corozal","Sabanas","90.00","22,978.00","80.00","4.00","null","23,152.00"
"2,008","Coveñas","Morrosquillo","25.00","1,300.00","500.00","2.50","null","1,827.50"
"2,008","El Roble","Sabanas","20.00","15,546.00","null","null","null","15,566.00"
"2,008","Galeras","Sabanas","50.00","29,997.00","null","null","null","30,047.00"
"2,008","Guaranda","Mojana","null","15,000.00","5,800.00","null","null","20,800.00"
"2,008","La Unión","San Jorge","25.00","20,019.00","1,328.00","null","null","21,372.00"
"2,008","Los Palmitos","Sabanas","34.50","19,488.50","null","10.00","null","19,533.00"
"2,008","Majagual","Mojana","null","52,000.00","18,000.00","null","null","70,000.00"
"2,008","Morroa","Montes de María","80.00","15,000.00","30.00","null","null","15,110.00"
"2,008","Ovejas","Montes de María","55.00","38,070.00","500.00","null","null","38,625.00"
"2,008","San Antonio de Palmito","Morrosquillo","50.00","9,782.00","6,491.00","null","null","16,323.00"
"2,008","Sampués","Sabanas","250.00","15,388.00","150.00","50.00","null","15,838.00"
"2,008","San Benito Abad","San Jorge","27.00","29,000.00","19,000.00","null","null","48,027.00"
"2,008","San Juan de Betulia","Sabanas","25.00","20,750.00","70.00","null","null","20,845.00"
"2,008","San Marcos","San Jorge","447.00","35,714.00","36,114.00","null","null","72,275.00"
"2,008","San Onofre","Morrosquillo","800.00","77,078.00","2,750.00","null","null","80,628.00"
"2,008","San Pedro","Sabanas","360.00","19,120.00","15.00","null","null","19,495.00"
"2,008","San Luis de Sincé","Sabanas","150.00","35,708.00","50.00","140.00","null","36,048.00"
"2,008","Sucre","Mojana","null","32,546.00","1,514.00","null","null","34,060.00"
"2,008","Santiago de Tolú","Golfo de Morrosquillo","68.00","18,380.00","6,590.00","null","null","25,038.00"
"2,008","Toluviejo","Golfo de Morrosquillo","155.00","23,443.00","null","null","null","23,598.00"
"2,009","Sincelejo","Sabanas","325.00","23,000.00","640.00","null","null","23,965.00"
"2,009","Buenavista","Sabanas","85.00","9,807.00","200.00","null","null","10,092.00"
"2,009","Caimito","San Jorge","null","604.00","37,568.00","null","null","38,172.00"
"2,009","Chalán","Montes de María","5.00","2,878.00","null","null","null","2,883.00"
"2,009","Colosó","Montes de María","25.00","3,800.00","null","null","12.00","3,837.00"
"2,009","Corozal","Sabanas","50.00","14,799.00","20.00","1.00","null","14,870.00"
"2,009","Coveñas","Morrosquillo","2.50","1,300.00","500.00","3.00","null","1,805.50"
"2,009","El Roble","Sabanas","20.00","15,546.00","null","null","null","15,566.00"
"2,009","Galeras","Sabanas","67.00","29,980.00","null","null","null","30,047.00"
"2,009","Guaranda","Mojana","null","14,900.00","6,000.00","null","null","20,900.00"
"2,009","La Unión","San Jorge","25.00","20,079.00","1,328.00","null","null","21,432.00"
"2,009","Los Palmitos","Sabanas","36.00","19,486.00","null","10.00","null","19,532.00"
"2,009","Majagual","Mojana","null","55,000.00","18,000.00","null","null","73,000.00"
"2,009","Morroa","Montes de María","150.00","14,500.00","530.00","null","null","15,180.00"
"2,009","Ovejas","Montes de María","55.00","10,200.00","500.00","null","null","10,755.00"
"2,009","Sampués","Sabanas","280.00","15,150.00","160.00","58.00","200.00","15,848.00"
"2,009","San Antonio de Palmito","Morrosquillo","60.00","8,663.00","7,600.00","null","null","16,323.00"
"2,009","San Benito Abad","San Jorge","30.00","30,000.00","19,000.00","null","null","49,030.00"
"2,009","San Juan de Betulia","Sabanas","30.00","20,900.00","70.00","null","null","21,000.00"
"2,009","San Marcos","San Jorge","467.00","34,612.00","37,186.00","10.00","null","72,275.00"
"2,009","San Onofre","Morrosquillo","850.00","65,328.00","2,800.00","null","1,650.00","70,628.00"
"2,009","San Pedro","Sabanas","360.00","19,120.00","50.00","null","10.00","19,540.00"
"2,009","San Luis de Sincé","Sabanas","200.00","35,500.00","50.00","140.00","null","35,890.00"
"2,009","Sucre","Mojana","null","32,600.00","1,600.00","null","null","34,200.00"
"2,009","Santiago de Tolú","Golfo de Morrosquillo","80.00","18,380.00","6,590.00","null","null","25,050.00"
"2,009","Toluviejo","Golfo de Morrosquillo","217.00","20,343.00","3,000.00","100.00","null","23,660.00"
"2,010","Sincelejo","Sabanas","331.00","23,000.00","646.00","null","null","23,977.00"
"2,010","Buenavista","Sabanas","140.00","9,437.00","230.00","null","null","9,807.00"
"2,010","Caimito","San Jorge","null","604.00","37,568.00","null","null","38,172.00"
"2,010","Chalán","Montes de María","7.00","2,943.00","null","null","null","2,950.00"
"2,010","Colosó","Montes de María","90.00","4,200.00","null","null","18.00","4,308.00"
"2,010","Corozal","Sabanas","54.00","14,975.00","20.00","20.00","null","15,069.00"
"2,010","Coveñas","Morrosquillo","2.50","1,300.00","500.00","3.00","null","1,805.50"
"2,010","El Roble","Sabanas","22.00","15,546.00","null","null","null","15,568.00"
"2,010","Galeras","Sabanas","74.00","29,973.00","null","null","null","30,047.00"
"2,010","Guaranda","Mojana","null","14,900.00","6,000.00","null","null","20,900.00"
"2,010","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,010","Los Palmitos","Sabanas","40.00","19,500.00","null","15.00","null","19,555.00"
"2,010","Majagual","Mojana","null","45,000.00","25,000.00","null","null","70,000.00"
"2,010","Morroa","Montes de María","130.00","14,500.00","550.00","null","null","15,180.00"
