"Año","Municipios","Subregión","Area en Pasto de Corte (Hectarea)","Area en Pasto Natural (Hectarea)","Area en Pasto Mejorado (Hectarea)","Area en Pasto Cultivo Forrajero (Hectarea)","Área en Pasto Sistema Silvopastoril (Hectárea)","Total (Hectareas)"
"2,010","Ovejas","Montes de María","30.00","15,800.00","null","null","null","15,830.00"
"2,010","Sampués","Sabanas","250.00","15,150.00","160.00","40.00","200.00","15,800.00"
"2,010","San Antonio de Palmito","Morrosquillo","80.00","8,624.00","7,600.00","null","19.00","16,323.00"
"2,010","San Benito Abad","San Jorge","40.00","25,000.00","22,000.00","null","null","47,040.00"
"2,010","San Juan de Betulia","Sabanas","35.00","20,765.00","50.00","null","null","20,850.00"
"2,010","San Marcos","San Jorge","485.00","33,485.00","38,275.00","30.00","null","72,275.00"
"2,010","San Onofre","Morrosquillo","988.00","74,899.00","2,903.00","null","1,838.00","80,628.00"
"2,010","San Pedro","Sabanas","380.00","19,065.00","80.00","null","15.00","19,540.00"
"2,010","San Luis de Sincé","Sabanas","205.00","35,500.00","55.00","140.00","2.00","35,902.00"
"2,010","Sucre","Mojana","null","null","null","null","null","null"
"2,010","Santiago de Tolú","Golfo de Morrosquillo","100.00","18,420.00","6,620.00","null","null","25,140.00"
"2,010","Toluviejo","Golfo de Morrosquillo","228.00","20,343.00","3,000.00","120.00","null","23,691.00"
"2,011","Sincelejo","Sabanas","366.00","22,000.00","579.00","null","null","22,945.00"
"2,011","Buenavista","Sabanas","160.00","9,027.00","250.00","null","null","9,437.00"
"2,011","Caimito","San Jorge","null","604.00","37,568.00","null","null","38,172.00"
"2,011","Chalán","Montes de María","8.00","2,913.00","null","null","null","2,921.00"
"2,011","Colosó","Montes de María","110.00","4,500.00","10.00","null","30.00","4,650.00"
"2,011","Corozal","Sabanas","120.00","14,917.00","20.00","12.00","null","15,069.00"
"2,011","Coveñas","Morrosquillo","3.00","1,300.00","500.00","3.00","null","1,806.00"
"2,011","El Roble","Sabanas","22.00","15,546.00","null","null","null","15,568.00"
"2,011","Galeras","Sabanas","94.00","29,953.00","null","null","null","30,047.00"
"2,011","Guaranda","Mojana","null","14,900.00","6,000.00","null","null","20,900.00"
"2,011","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,011","Los Palmitos","Sabanas","75.00","14,900.00","null","10.00","null","14,985.00"
"2,011","Majagual","Mojana","null","45,000.00","25,000.00","null","null","70,000.00"
"2,011","Morroa","Montes de María","220.00","14,000.00","1,020.00","null","null","15,240.00"
"2,011","Ovejas","Montes de María","60.00","12,000.00","null","null","null","12,060.00"
"2,011","Sampués","Sabanas","300.00","15,100.00","120.00","80.00","200.00","15,800.00"
"2,011","San Antonio de Palmito","Morrosquillo","80.00","8,924.00","7,600.00","null","19.00","16,623.00"
"2,011","San Benito Abad","San Jorge","50.00","35,000.00","22,000.00","null","null","57,050.00"
"2,011","San Juan de Betulia","Sabanas","40.00","20,960.00","55.00","null","null","21,055.00"
"2,011","San Marcos","San Jorge","490.00","33,085.00","37,310.00","160.00","null","71,045.00"
"2,011","San Onofre","Morrosquillo","988.00","74,899.00","2,903.00","null","1,838.00","80,628.00"
"2,011","San Pedro","Sabanas","385.00","18,985.00","120.00","null","15.00","19,505.00"
"2,011","San Luis de Sincé","Sabanas","205.00","35,500.00","55.00","140.00","2.00","35,902.00"
"2,011","Sucre","Mojana","null","32,600.00","1,600.00","null","null","34,200.00"
"2,011","Santiago de Tolú","Golfo de Morrosquillo","120.00","19,510.00","6,750.00","null","null","26,380.00"
"2,011","Toluviejo","Golfo de Morrosquillo","244.00","20,343.00","3,000.00","150.00","null","23,737.00"
"2,012","Sincelejo","Sabanas","373.00","22,000.00","582.00","null","null","22,955.00"
"2,012","Buenavista","Sabanas","178.00","9,005.00","255.00","5.00","20.00","9,463.00"
"2,012","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,012","Chalán","Montes de María","6.50","2,083.00","4.00","null","null","2,093.50"
"2,012","Colosó","Montes de María","108.00","7,000.00","40.00","null","20.00","7,168.00"
"2,012","Corozal","Sabanas","150.00","14,980.00","38.00","47.00","null","15,215.00"
"2,012","Coveñas","Morrosquillo","4.00","1,300.00","500.00","4.00","null","1,808.00"
"2,012","El Roble","Sabanas","22.00","15,546.00","null","null","null","15,568.00"
"2,012","Galeras","Sabanas","103.00","29,944.00","null","null","null","30,047.00"
"2,012","Guaranda","Mojana","null","14,900.00","6,000.00","null","null","20,900.00"
"2,012","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,012","Los Palmitos","Sabanas","65.00","14,900.00","null","15.00","null","14,980.00"
"2,012","Majagual","Mojana","20.00","54,000.00","8,980.00","null","null","63,000.00"
"2,012","Morroa","Montes de María","250.00","15,000.00","1,200.00","null","null","16,450.00"
"2,012","Ovejas","Montes de María","80.00","12,000.00","150.00","null","null","12,230.00"
"2,012","Sampués","Sabanas","300.00","15,100.00","150.00","50.00","200.00","15,800.00"
"2,012","San Antonio de Palmito","Morrosquillo","55.00","9,020.00","7,504.00","null","19.00","16,598.00"
"2,012","San Benito Abad","San Jorge","60.00","45,000.00","22,000.00","null","null","67,060.00"
"2,012","San Juan de Betulia","Sabanas","38.00","18,340.00","45.00","null","null","18,423.00"
"2,012","San Marcos","San Jorge","530.00","29,980.00","40,325.00","210.00","null","71,045.00"
"2,012","San Onofre","Morrosquillo","1,073.00","72,934.00","3,703.00","80.00","2,838.00","80,628.00"
"2,012","San Pedro","Sabanas","398.00","17,882.00","130.00","null","21.00","18,431.00"
"2,012","San Luis de Sincé","Sabanas","255.00","35,560.00","70.00","110.00","3.00","35,998.00"
"2,012","Sucre","Mojana","null","32,600.00","1,600.00","null","null","34,200.00"
"2,012","Santiago de Tolú","Golfo de Morrosquillo","150.00","19,510.00","6,750.00","null","null","26,410.00"
"2,012","Toluviejo","Golfo de Morrosquillo","250.00","20,343.00","3,000.00","200.00","50.00","23,843.00"
"2,013","Sincelejo","Montes de María","383.00","22,800.00","605.00","null","null","23,788.00"
"2,013","Buenavista","Sabanas","205.00","8,900.00","285.00","15.00","64.00","9,469.00"
"2,013","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,013","Chalán","Montes de María","8.50","2,065.00","13.00","null","null","2,086.50"
"2,013","Colosó","Montes de María","100.00","7,000.00","100.00","null","60.00","7,260.00"
"2,013","Corozal","Sabanas","140.00","15,565.00","6,235.00","60.00","2.00","22,002.00"
"2,013","Coveñas","Morrosquillo","6.00","1,300.00","500.00","10.00","null","1,816.00"
"2,013","El Roble","Sabanas","28.00","15,546.00","null","null","null","15,574.00"
"2,013","Galeras","Sabanas","105.00","29,944.00","null","null","null","30,049.00"
"2,013","Guaranda","Mojana","null","14,800.00","6,200.00","null","null","21,000.00"
"2,013","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,013","Los Palmitos","Sabanas","90.00","14,835.00","null","null","25.00","14,950.00"
"2,013","Majagual","Mojana","30.00","54,300.00","9,050.00","null","null","63,380.00"
"2,013","Morroa","Montes de María","300.00","15,000.00","1,250.00","null","3.00","16,553.00"
"2,013","Ovejas","Montes de María","80.00","12,500.00","230.00","50.00","50.00","12,910.00"
"2,013","Sampués","Sabanas","300.00","15,050.00","200.00","50.00","200.00","15,800.00"
"2,013","San Antonio de Palmito","Morrosquillo","62.00","9,062.00","7,504.00","5.00","50.00","16,683.00"
"2,013","San Benito Abad","San Jorge","30.00","35,000.00","22,000.00","null","null","57,030.00"
"2,013","San Juan de Betulia","Sabanas","39.00","18,217.00","44.00","null","null","18,300.00"
"2,013","San Marcos","San Jorge","620.00","32,480.00","37,825.00","320.00","null","71,245.00"
"2,013","San Onofre","Morrosquillo","1,100.00","72,900.00","3,750.00","80.00","2,900.00","80,730.00"
"2,013","San Pedro","Sabanas","412.00","17,793.00","137.00","null","25.00","18,367.00"
"2,013","San Luis de Sincé","Sabanas","260.00","35,525.00","85.00","120.00","10.00","36,000.00"
"2,013","Sucre","Mojana","10.00","59,490.00","4,500.00","null","null","64,000.00"
"2,013","Santiago de Tolú","Golfo de Morrosquillo","180.00","19,510.00","6,750.00","null","null","26,440.00"
"2,013","Toluviejo","Golfo de Morrosquillo","260.00","20,343.00","3,000.00","200.00","50.00","23,853.00"
"2,014","Sincelejo","Montes de María","401.00","22,400.00","600.00","null","null","23,401.00"
"2,014","Buenavista","Sabanas","202.00","8,900.00","295.00","1.00","63.00","9,461.00"
"2,014","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,014","Chalán","Montes de María","17.00","1,938.00","22.50","null","null","1,977.50"
"2,014","Colosó","Montes de María","120.00","7,020.00","110.00","null","72.00","7,322.00"
"2,014","Corozal","Sabanas","150.00","19,692.00","3,220.00","120.00","4.00","23,186.00"
"2,014","Coveñas","Morrosquillo","10.00","1,310.00","500.00","15.00","null","1,835.00"
"2,014","El Roble","Sabanas","25.00","16,000.00","null","null","null","16,025.00"
"2,014","Galeras","Sabanas","250.00","29,300.00","null","null","null","29,550.00"
"2,014","Guaranda","Mojana","null","14,800.00","6,700.00","null","null","21,500.00"
"2,014","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,014","Los Palmitos","Sabanas","90.00","13,550.00","300.00","100.00","40.00","14,080.00"
"2,014","Majagual","Mojana","20.00","54,500.00","9,500.00","null","null","64,020.00"
"2,014","Morroa","Montes de María","330.00","15,000.00","1,250.00","null","3.00","16,583.00"
"2,014","Ovejas","Montes de María","180.00","13,000.00","300.00","50.00","50.00","13,580.00"
"2,014","Sampués","Sabanas","300.00","14,950.00","300.00","50.00","200.00","15,800.00"
"2,014","San Antonio de Palmito","Morrosquillo","80.00","9,062.00","7,504.00","5.00","50.00","16,701.00"
"2,014","San Benito Abad","San Jorge","40.00","40,000.00","25,000.00","null","null","65,040.00"
"2,014","San Juan de Betulia","Sabanas","35.00","18,525.00","40.00","null","null","18,600.00"
"2,014","San Marcos","San Jorge","650.00","30,150.00","35,750.00","650.00","null","67,200.00"
"2,014","San Onofre","Morrosquillo","1,100.00","72,900.00","3,750.00","100.00","3,000.00","80,850.00"
"2,014","San Pedro","Sabanas","432.00","17,918.00","142.00","null","18.00","18,510.00"
"2,014","San Luis de Sincé","Sabanas","320.00","35,370.00","130.00","165.00","15.00","36,000.00"
"2,014","Sucre","Mojana","20.00","59,480.00","4,500.00","null","null","64,000.00"
"2,014","Santiago de Tolú","Golfo de Morrosquillo","200.00","20,100.00","6,200.00","null","null","26,500.00"
"2,014","Toluviejo","Golfo de Morrosquillo","254.00","20,100.00","3,243.00","220.00","80.00","23,897.00"
"2,015","Sincelejo","Montes de María","401.00","22,400.00","600.00","null","null","23,401.00"
"2,015","Buenavista","Sabanas","210.00","8,890.00","290.00","4.00","63.00","9,457.00"
"2,015","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,015","Chalán","Montes de María","19.00","1,955.00","28.50","null","null","2,002.50"
"2,015","Colosó","Montes de María","130.00","7,055.00","115.00","null","75.00","7,375.00"
"2,015","Corozal","Sabanas","150.00","19,692.00","3,220.00","120.00","4.00","23,186.00"
"2,015","Coveñas","Morrosquillo","15.00","1,315.00","500.00","15.00","null","1,845.00"
"2,015","El Roble","Sabanas","15.00","16,020.00","null","null","null","16,035.00"
"2,015","Galeras","Sabanas","350.00","28,935.00","null","null","null","29,285.00"
"2,015","Guaranda","Mojana","null","14,800.00","6,700.00","null","null","21,500.00"
"2,015","La Unión","San Jorge","27.00","20,050.00","1,328.00","null","null","21,405.00"
"2,015","Los Palmitos","Sabanas","85.00","13,550.00","180.00","80.00","15.00","13,910.00"
"2,015","Majagual","Mojana","25.00","59,500.00","15,000.00","null","null","74,525.00"
"2,015","Morroa","Montes de María","330.00","15,000.00","1,250.00","null","3.00","16,583.00"
"2,015","Ovejas","Montes de María","230.00","13,200.00","320.00","80.00","50.00","13,880.00"
"2,015","Sampués","Sabanas","280.00","14,980.00","300.00","40.00","200.00","15,800.00"
"2,015","San Antonio de Palmito","Morrosquillo","82.00","9,060.00","7,504.00","5.00","50.00","16,701.00"
"2,015","San Benito Abad","San Jorge","40.00","40,000.00","25,000.00","null","null","65,040.00"
"2,015","San Juan de Betulia","Sabanas","35.00","18,425.00","40.00","null","null","18,500.00"
"2,015","San Marcos","San Jorge","700.00","30,000.00","35,000.00","1,400.00","null","67,100.00"
"2,015","San Onofre","Morrosquillo","1,200.00","72,500.00","4,000.00","150.00","3,000.00","80,850.00"
"2,015","San Pedro","Sabanas","521.00","17,851.00","165.00","null","48.00","18,585.00"
"2,015","San Luis de Sincé","Sabanas","380.00","36,260.00","160.00","180.00","20.00","37,000.00"
"2,015","Sucre","Mojana","null","83,000.00","2,000.00","null","null","85,000.00"
"2,015","Santiago de Tolú","Golfo de Morrosquillo","220.00","20,150.00","6,400.00","null","null","26,770.00"
"2,015","Toluviejo","Golfo de Morrosquillo","274.00","21,708.00","3,502.00","238.00","86.00","25,808.00"
"2,016","Buenavista","Sabanas","215.00","8,873.00","300.00","6.00","63.00","9,457.00"
"2,016","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,016","Chalán","Montes de María","25.00","1,955.00","30.50","null","null","2,010.50"
"2,016","Colosó","Montes de María","20.00","2,000.00","10.00","null","80.00","2,110.00"
"2,016","Corozal","Sabanas","150.00","19,642.00","3,220.00","120.00","4.00","23,136.00"
"2,016","Coveñas","Golfo de Morrosquillo","16.00","1,315.00","500.00","16.00","null","1,847.00"
"2,016","El Roble","Sabanas","15.00","16,020.00","null","null","null","16,035.00"
"2,016","Galeras","Sabanas","362.00","28,397.00","null","null","null","28,759.00"
"2,016","Guaranda","Mojana","25.00","14,700.00","4,055.00","null","null","18,780.00"
"2,016","La Unión","San Jorge","39.75","14,271.20","1,373.00","1.00","null","15,684.95"
"2,016","Los Palmitos","Sabanas","270.00","15,500.00","250.00","170.00","null","16,190.00"
"2,016","Majagual","Mojana","15.00","64,500.00","15,000.00","null","null","79,515.00"
"2,016","Morroa","Montes de María","385.00","14,945.00","1,250.00","null","3.00","16,583.00"
"2,016","Ovejas","Montes de María","260.00","13,200.00","330.00","90.00","60.00","13,940.00"
"2,016","Sampués","Sabanas","330.00","14,480.00","400.00","30.00","250.00","15,490.00"
"2,016","San Antonio de Palmito","Golfo de Morrosquillo","85.00","9,000.00","7,500.00","10.00","50.00","16,645.00"
"2,016","San Benito Abad","San Jorge","60.00","41,000.00","30,000.00","50.00","null","71,110.00"
"2,016","San Juan de Betulia","Sabanas","25.00","18,437.00","30.00","6.00","6.00","18,504.00"
"2,016","San Marcos","San Jorge","790.00","30,000.00","34,000.00","1,600.00","96.00","66,486.00"
"2,016","San Onofre","Golfo de Morrosquillo","1,250.00","72,600.00","4,020.00","170.00","3,050.00","81,090.00"
"2,016","San Pedro","Sabanas","610.00","17,762.00","100.00","null","113.00","18,585.00"
"2,016","San Luis de Sincé","Sabanas","450.00","36,160.00","175.00","165.00","30.00","36,980.00"
"2,016","Sincelejo","Sabanas","432.00","22,700.00","541.00","null","null","23,673.00"
"2,016","Sucre","Mojana","null","83,000.00","2,000.00","null","null","85,000.00"
"2,016","Santiago de Tolú","Golfo de Morrosquillo","250.00","20,200.00","7,000.00","null","null","27,450.00"
"2,016","Toluviejo","Golfo de Morrosquillo","282.00","20,708.00","3,502.00","498.00","86.00","25,076.00"
"2,017","Buenavista","Sabanas","240.00","8,848.00","315.00","8.00","70.00","9,481.00"
"2,017","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,017","Chalán","Montes de María","28.00","1,942.00","33.00","null","null","2,003.00"
"2,017","Colosó","Montes de María","18.00","1,800.00","15.00","null","60.00","1,893.00"
"2,017","Corozal","Sabanas","146.00","19,642.00","3,230.00","110.00","4.00","23,132.00"
"2,017","Coveñas","Morrosquillo","16.00","1,315.00","500.00","16.00","null","1,847.00"
"2,017","El Roble","Sabanas","15.00","16,020.00","null","null","null","16,035.00"
"2,017","Galeras","Sabanas","370.00","27,947.00","450.00","null","null","28,767.00"
"2,017","Guaranda","Mojana","20.00","14,800.00","5,500.00","null","null","20,320.00"
"2,017","La Unión","San Jorge","39.75","14,521.20","1,373.00","1.00","null","15,934.95"
"2,017","Los Palmitos","Sabanas","340.00","17,050.00","350.00","270.00","null","18,010.00"
"2,017","Majagual","Mojana","25.00","59,500.00","20,000.00","null","null","79,525.00"
"2,017","Morroa","Montes de María","385.00","14,945.00","1,250.00","null","3.00","16,583.00"
"2,017","Ovejas","Montes de María","300.00","13,200.00","330.00","115.00","80.00","14,025.00"
"2,017","Sampués","Sabanas","330.00","14,500.00","400.00","35.00","250.00","15,515.00"
"2,017","San Antonio de Palmito","Morrosquillo","95.00","8,990.00","7,600.00","15.00","55.00","16,755.00"
"2,017","San Benito Abad","San Jorge","60.00","41,000.00","30,000.00","null","null","71,060.00"
"2,017","San Juan de Betulia","Sabanas","23.00","18,440.00","29.00","7.00","5.00","18,504.00"
"2,017","San Marcos","San Jorge","796.00","30,000.00","34,000.00","1,610.00","94.00","66,500.00"
"2,017","San Onofre","Morrosquillo","1,300.00","72,800.00","4,030.00","180.00","3,100.00","81,410.00"
"2,017","San Pedro","Sabanas","610.00","17,762.00","100.00","null","113.00","18,585.00"
"2,017","San Luis de Sincé","Sabanas","480.00","36,085.00","190.00","175.00","35.00","36,965.00"
"2,017","Sincelejo","Sabanas","486.00","22,730.00","526.00","null","null","23,742.00"
"2,017","Sucre","Mojana","null","83,000.00","2,200.00","null","null","85,200.00"
"2,017","Santiago de Tolú","Golfo de Morrosquillo","270.00","20,200.00","7,250.00","null","null","27,720.00"
"2,017","Toluviejo","Golfo de Morrosquillo","274.00","20,700.00","3,529.00","326.00","108.00","24,937.00"
"2,018","Buenavista","Sabanas","295.00","9,225.00","340.00","16.00","85.00","9,961.00"
"2,018","Caimito","San Jorge","null","8,381.00","18,350.00","null","null","26,731.00"
"2,018","Chalán","Montes de María","31.50","1,948.00","42.00","null","null","2,021.50"
"2,018","Colosó","Montes de María","15.00","1,800.00","15.00","null","60.00","1,890.00"
"2,018","Corozal","Sabanas","146.00","19,642.00","3,238.00","110.00","4.00","23,140.00"
"2,018","Coveñas","Morrosquillo","18.00","1,320.00","500.00","17.00","null","1,855.00"
"2,018","El Roble","Sabanas","20.00","16,100.00","null","null","null","16,120.00"
"2,018","Galeras","Sabanas","370.00","27,947.00","450.00","null","null","28,767.00"
"2,018","Guaranda","Mojana","20.00","14,600.00","5,300.00","null","null","19,920.00"
"2,018","La Unión","San Jorge","40.00","14,500.00","1,375.00","null","null","15,915.00"
"2,018","Los Palmitos","Sabanas","550.00","16,840.00","350.00","270.00","null","18,010.00"
"2,018","Majagual","Mojana","28.00","59,500.00","20,000.00","null","null","79,528.00"
"2,018","Morroa","Montes de María","385.00","14,945.00","1,250.00","null","3.00","16,583.00"
"2,018","Ovejas","Montes de María","340.00","13,000.00","300.00","150.00","80.00","13,870.00"
"2,018","Sampués","Sabanas","118.00","13,012.00","100.00","20.00","250.00","13,500.00"
"2,018","San Antonio de Palmito","Morrosquillo","100.00","12,000.00","8,000.00","16.00","55.00","20,171.00"
"2,018","San Benito Abad","San Jorge","60.00","41,000.00","30,000.00","null","null","71,060.00"
"2,018","San Juan de Betulia","Sabanas","23.00","18,470.00","25.00","3.00","5.00","18,526.00"
"2,018","San Marcos","San Jorge","800.00","30,000.00","34,000.00","1,610.00","94.00","66,504.00"
"2,018","San Onofre","Golfo de Morrosquillo","1,300.00","72,800.00","4,030.00","180.00","3,100.00","81,410.00"
"2,018","San Pedro","Sabanas","610.00","17,762.00","100.00","null","113.00","18,585.00"
"2,018","San Luis de Sincé","Sabanas","520.00","36,005.00","220.00","170.00","45.00","36,960.00"
"2,018","Sincelejo","Sabanas","486.00","22,730.00","526.00","null","null","23,742.00"
"2,018","Sucre","Mojana","null","83,000.00","2,200.00","null","null","85,200.00"
"2,018","Santiago de Tolú","Golfo de Morrosquillo","290.00","20,200.00","8,200.00","null","null","28,690.00"
"2,018","Toluviejo","Golfo de Morrosquillo","305.00","21,800.00","2,430.00","349.00","116.00","25,000.00"
